Name,AtNo,zS,zP,zD,nS,nP,nD,radius,material,FullName,neg
H,1,1.18808,0,0,1,0,0,0.5,Hydrogen,Hydrogen,2.2
He,2,-1,-1,0,1,0,0,0,Black,Helium,0
Li,3,0.70238,0.70238,0,2,2,0,1.52,LiteGray,Lithium,0.98
Be,4,1.00421,1.00421,0,2,2,0,1.1,LiteGray,Berylilium,1.57
B,5,1.61171,1.55539,0,2,2,0,0.88,Green,Boron,2.04
C,6,1.80867,1.68512,0,2,2,0,0.77,Carbon,Carbon,2.55
N,7,2.31541,2.15794,0,2,2,0,0.7,Blue,Nitrogen,3.04
O,8,3.10803,2.52404,0,2,2,0,0.66,Red,Oxygen,3.44
F,9,3.77008,2.49467,0,2,2,0,0.64,Yellow,Fluorine,3.98
Ne,10,-1,-1,0,2,2,0,0,Black,Neion,0
Na,11,-1,-1,0,3,3,0,1.86,LiteGray,Sodium,0.93
Mg,12,-1,-1,0,3,3,0,1.6,LiteGray,Magnesium,1.31
Al,13,1.51659,1.30635,1,3,3,0,1.43,LiteGray,Aluminum,1.61
Si,14,1.8307,1.28495,1,3,3,0,1.17,LiteGray,Silicon,1.9
P,15,1.98128,1.87515,1,3,3,0,1.1,Yellow,Phosphorus,2.19
S,16,2.36652,1.66726,1,3,3,0,1.04,Yellow,Sulfur,2.58
Cl,17,3.63138,2.0768,1,3,3,0,0.99,Green,Chlorine,3.16
Ar,18,-1,-1,-1,3,3,0,0,Black,Argon,0
K,19,-1,-1,-1,4,4,3,2.31,LiteGray,Potassium,0.82
Ca,20,-1,-1,-1,4,4,3,1.97,LiteGray,Calcium,1
Sc,21,-1,-1,-1,4,4,3,1.6,LiteGray,Scandium,1.36
Ti,22,-1,-1,-1,4,4,3,1.46,LiteGray,Titanium,1.54
V,23,-1,-1,-1,4,4,3,1.31,LiteGray,Vanadium,1.63
Cr,24,-1,-1,-1,4,4,3,1.25,Chrome,Chromium,1.66
Mn,25,-1,-1,-1,4,4,3,1.29,LiteGray,Manganese,1.55
Fe,26,-1,-1,-1,4,4,3,1.26,LiteGray,Iron,1.83
Co,27,-1,-1,-1,4,4,4,1.26,LiteGray,Cobalt,1.88
Ni,28,-1,-1,-1,4,4,4,1.24,Chrome,Nickel,1.91
Cu,29,-1,-1,-1,4,4,4,1.28,LiteGray,Copper,1.9
Zn,30,1.9543,1.37237,1,4,4,4,1.33,LiteGray,Zinc,1.65
Ga,31,-1,-1,1,4,4,4,1.22,LiteGray,Gallium,1.81
Ge,32,-1,-1,1,4,4,4,1.22,LiteGray,Germanium,2.01
As ,33,0,0,0,0,0,0,0.0218,LiteGray,Arsenic ,2.18
Se ,34,0,0,0,0,0,0,0.0255,LiteGray,Selenium ,2.55
Br ,35,0,0,0,0,0,0,0.0296,LiteGray,Bromine ,2.96
Kr ,36,0,0,0,0,0,0,0.03,LiteGray,Krypton ,3
Rb ,37,0,0,0,0,0,0,0.0082,LiteGray,Rubidium ,0.82
Sr ,38,0,0,0,0,0,0,0.0095,LiteGray,Strontium ,0.95
Y ,39,0,0,0,0,0,0,0.0122,LiteGray,Yttrium ,1.22
Zr ,40,0,0,0,0,0,0,0.0133,LiteGray,Zirconium ,1.33
Nb ,41,0,0,0,0,0,0,0.016,LiteGray,Niobium ,1.6
Mo ,42,0,0,0,0,0,0,0.0216,LiteGray,Molybdenum ,2.16
Tc ,43,0,0,0,0,0,0,0.019,LiteGray,Technetium ,1.9
Ru ,44,0,0,0,0,0,0,0.022,LiteGray,Ruthenium ,2.2
Rh ,45,0,0,0,0,0,0,0.0228,LiteGray,Rhodium ,2.28
Pd ,46,0,0,0,0,0,0,0.022,LiteGray,Palladium ,2.2
Ag ,47,0,0,0,0,0,0,0.0193,LiteGray,Silver ,1.93
Cd ,48,0,0,0,0,0,0,0.0169,LiteGray,Cadmium ,1.69
In ,49,0,0,0,0,0,0,0.0178,LiteGray,Indium ,1.78
Sn ,50,0,0,0,0,0,0,0.0196,LiteGray,Tin ,1.96
Sb ,51,0,0,0,0,0,0,0.0205,LiteGray,Antimony ,2.05
Te ,52,0,0,0,0,0,0,0.021,LiteGray,Tellurium ,2.1
